lyo,龙游,LMH,longyou,ly,1255
yzw,羊者窝,AEM,yangzhewo,yzw,2040
syp,三源浦,SYL,sanyuanpu,syp,1623
jnb,建宁县北,JCS,jianningxianbei,jnxb,2306
dyu,都匀,RYW,duyun,dy,147
czu,崇左,CZZ,chongzuo,cz,124
hnd,淮南东,HOH,huainandong,hnd,2279
lch,乐昌,LCQ,lechang,lc,1147
sgk,三关口,OKJ,sanguankou,sgk,1515
sya,三亚,SEQ,sanya,sy,372
dwa,大旺,WWQ,dawang,dw,2193
jls,九郎山,KJQ,jiulangshan,jls,2304
wne,乌奴耳,WRX,wunuer,wne,1757
hsh,黄石,HSN,huangshi,hs,207
pli,平凉,PIJ,pingliang,pl,326
nli,乃林,NLD,nailin,nl,1342
pcd,蒲城东,PEY,puchengdong,pcd,1371
aha,敖汉,YED,aohan,ah,536
lxi,临西,UEP,linxi,lx,281
xyu,祥云,EXM,xiangyun,xy,1907
sxi,泗县,GPH,sixian,sx,2498
gzh,盖州,GXT,gaizhou,gz,926
yts,烟筒山,YSL,yantongshan,yts,2021
fld,风陵渡,FLV,fenglingdu,fld,156
csh,长寿湖,CSE,changshouhu,csh,2161
lfa,廊坊,LJP,langfang,lf,1157
ybs,元宝山,YUD,yuanbaoshan,ybs,1925
ytt,烟筒屯,YUX,yantongtun,ytt,2022
sxb,歙县北,NPH,shexianbei,sxb,2495
qsh,确山,QSN,queshan,qs,1449
tsn,天水南,TIJ,tianshuinan,tsn,2524
tme,天门,TMN,tianmen,tm,1677
hhu,花湖,KHN,huahu,hh,2268
gtz,古田会址,STS,gutianhuizhi,gthz,2245
mgd,明港东,MDN,minggangdong,mgd,2379
wde,文登,WBK,wendeng,wd,1720
bxi,彬县,BXY,binxian,bx,2144
qhe,千河,QUY,qianhe,qh,1429
ytb,鹰潭北,YKG,yingtanbei,ytb,2613
zsh,樟树,ZSG,zhangshu,zs,2096
wyt,瓦窑田,WIM,wayaotian,wyt,1784
qsh,岐山,QAY,qishan,qs,2449
xjk,小金口,NKQ,xiaojinkou,xjk,2566
gju,革居,GEM,geju,gj,2232
ych,运城,YNV,yuncheng,yc,465
qhm,清河门,QHD,qinghemen,qhm,1431
dch,东岔,DCJ,dongcha,dc,2172
hji,红江,HFM,hongjiang,hj,959
qsx,曲水县,QSO,qushuixian,qsx,2451
xni,西宁,XNO,xining,xn,71
llb,兰陵北,COK,lanlingbei,llb,2358
fqi,法启,FQE,faqi,fq,2213
dwk,大武口,DFJ,dawukou,dwk,767
xan,西安,XAY,xian,xa,69
kde,库都尔,KDX,kuduer,kde,1124
qjp,祁家堡,QBT,qijiapu,qjp,1438
hsh,红山,VSB,hongshan,hs,1000
wxq,无锡新区,IFH,wuxixinqu,wxxq,1778
bjb,北京北,VAP,beijingbei,bjb,0
flz,丰乐镇,FZB,fenglezhen,flz,830
pzh,盘州,PAE,panzhou,pz,2435
hjz,花家庄,HJM,huajiazhuang,hjz,967
mqh,马桥河,MQB,maqiaohe,mqh,1301
lji,龙井,LJL,longjing,lj,270
jna,莒南,JOK,junan,jn,1070
wnz,渭南镇,WNJ,weinanzhen,wnz,1761
cyu,长垣,CYF,changyuan,cy,684
bkp,白奎堡,BKB,baikuipu,bkp,584
jde,峻德,JDB,junde,jd,1048
fdo,肥东,FIH,feidong,fd,819
qxy,旗下营,QXC,qixiaying,qxy,1463
gsh,固始,GXN,gushi,gs,169
lji,两家,UJT,liangjia,lj,1183
ydi,尹地,YDM,yindi,yd,1947
nha,宁海,NHH,ninghai,nh,1331
xdm,西大庙,XMP,xidamiao,xdm,1806
zpi,镇平,ZPF,zhenping,zp,2082
sjk,三江口,SKD,sanjiangkou,sjk,1543
wji,午汲,WJP,wuji,wj,1742
hro,华容,HRN,huarong,hr,996
hji,华家,HJT,huajia,hj,964
yga,杨岗,YRB,yanggang,yg,1954
xhz,小河镇,EKY,xiaohezhen,xhz,1829
qxu,清徐,QUV,qingxu,qx,1462
pfa,平房,PFB,pingfang,pf,1378
tys,太阳山,TYJ,taiyangshan,tys,1702
tyy,塔崖驿,TYP,tayayi,tyy,1704
wch,五常,WCB,wuchang,wc,407
hti,和田,VTR,hetian,ht,1013
mqb,闽清北,MBS,minqingbei,mqb,2387
jjg,纪家沟,VJD,jijiagou,jjg,1061
zcd,镇城底,ZDV,zhenchengdi,zcd,506
hkd,海  口东,KEQ,haikoudong,hkd,38
sjx,三江县,SOZ,sanjiangxian,sjx,1548
wsh,武胜,WSE,wusheng,ws,2540
pzh,攀枝花,PRW,panzhihua,pzh,333
cch,长城,CEJ,changcheng,cc,629
szs,石嘴山,QQJ,shizuishan,szs,2508
bya,宾阳,UKZ,binyang,by,2145
cji,岔江,CAM,chajiang,cj,648
gcd,甘草店,GDJ,gancaodian,gcd,863
byl,巴彦高勒,BAC,bayangaole,bygl,619
hjd,贺家店,HJJ,hejiadian,hjd,957
zjn,张家口南,ZMP,zhangjiakounan,zjkn,514
gga,官高,GVP,guangao,gg,873
ylb,宜良北,YSM,yiliangbei,ylb,1977
hme,黄梅,VEH,huangmei,hm,986
lta,轮台,LAR,luntai,lt,1230
xhd,西湖东,WDQ,xihudong,xhd,2562
weh,乌尔旗汗,WHX,wuerqihan,weqh,1727
yci,榆次,YCV,yuci,yc,467
pjb,盘锦北,PBD,panjinbei,pjb,1386
blx,百里峡,AAP,bailixia,blx,595
ptq,葡萄菁,PTW,putaojing,ptq,1400
lsh,溧水,LDH,lishui,ls,2368
gbz,沟帮子,GBD,goubangzi,gbz,862
smn,三门峡南,SCF,sanmenxianan,smxn,1570
nhb,南华北,NHS,nanhuabei,nhb,1332
zgu,赵光,ZGB,zhaoguang,zg,2057
gch,谷城,GCN,gucheng,gc,864
nmu,尼木,NMO,nimu,nm,2411
pzn,平庄南,PND,pingzhuangnan,pzn,1417
zwt,张维屯,ZWB,zhangweitun,zwt,2098
dya,大雁,DYX,dayan,dy,782
ngl,南关岭,NLT,nanguanling,ngl,1329
hch,霍城,SER,huocheng,hc,2251
hhn,怀化南,KAQ,huaihuanan,hhn,2266
xli,小岭,XLB,xiaoling,xl,1845
zda,章党,ZHT,zhangdang,zd,2052
zhm,中华门,VNH,zhonghuamen,zhm,2059
esh,恩施,ESN,enshi,es,153
xya,信阳,XUN,xinyang,xy,449
pti,莆田,PTS,putian,pt,1399
qyu,清远,QBQ,qingyuan,qy,1470
lfn,禄丰南,LQM,lufengnan,lfn,2349
jzz,金杖子,JYD,jinzhangzi,jzz,1120
jxi,莒县,JKK,juxian,jx,1092
ctu,昌图,CTT,changtu,ct,112
lhy,滦河沿,UNP,luanheyan,lhy,1173
njn,南京南,NKH,nanjingnan,njn,55
dji,东津,DKB,dongjin,dj,724
wdi,文地,WNZ,wendi,wd,1723
zhu,昭化,ZHW,zhaohua,zh,2628
elo,二龙,RLD,erlong,el,810
qya,泉阳,QYL,quanyang,qy,1466
sbc,上板城,SBP,shangbancheng,sbc,1490
wwu,五五,WVR,wuwu,ww,1773
tql,天桥岭,TQL,tianqiaoling,tql,1688
wgt,吴官田,WGM,wuguantian,wgt,1735
tjz,统军庄,TZP,tongjunzhuang,tjz,1667
xax,新安县,XAF,xinanxian,xax,1794
cre,崇仁,CRG,chongren,cr,111
qxi,祁县,QXV,qixian,qx,1459
xdj,小得江,EJM,xiaodejiang,xdj,1805
ych,叶城,YER,yecheng,yc,1930
jdz,景德镇,JCG,jingdezhen,jdz,219
jwe,吉文,JWX,jiwen,jw,1090
qlo,青龙,QIB,qinglong,ql,1444
jyu,缙云,JYH,jinyun,jy,1105
msz,茂舍祖,MOM,maoshezu,msz,1308
szd,宿州东,SRH,suzhoudong,szd,1631
sqi,沈丘,SQN,shenqiu,sq,2485
qsy,戚墅堰,QYH,qishuyan,qsy,1452
qjz,前进镇,QEB,qianjinzhen,qjz,340
zzd,卓资东,ZDC,zhuozidong,zzd,2648
gqc,共青城,GAG,gongqingcheng,gqc,896
jdi,井店,JFP,jingdian,jd,1049
ndm,南大庙,NMP,nandamiao,ndm,315
bkt,博克图,BKX,boketu,bkt,92
kjj,康金井,KJB,kangjinjing,kjj,1129
gyu,广元,GYW,guangyuan,gy,172
ndo,宁东,NOJ,ningdong,nd,2403
xlz,兴隆镇,XZB,xinglongzhen,xlz,1851
tha,吐哈,THR,tuha,th,2514
cjp,蔡家坡,CJY,caijiapo,cjp,649
zwo,珠窝,ZOP,zhuwo,zw,2097
fzh,范镇,VZK,fanzhen,fz,858
xwe,宣威,XWM,xuanwei,xw,447
alk,阿拉山口,AKR,alashankou,alsk,78
dan,德安,DAG,dean,da,695
cya,朝阳,CYD,chaoyang,cy,678
tlh,图里河,TEX,tulihe,tlh,1670
mlo,马龙,MGM,malong,ml,1295
tjx,天津西,TXP,tianjinxi,tjx,17
ljl,蔺家楼,ULK,linjialou,ljl,1187
lji,柳江,UQZ,liujiang,lj,2355
wwn,武威南,WWJ,wuweinan,wwn,420
jhu,江华,JHZ,jianghua,jh,1059
bjn,北京南,VNP,beijingnan,bjn,3
gan,广安南,VUW,guangannan,gan,2224
bbu,蚌埠,BBH,bengbu,bb,85
bys,白银市,BNJ,baiyinshi,bys,622
mzb,蒙自北,MBM,mengzibei,mzb,2394
ejn,额济纳,EJC,ejina,ejn,151
bhd,白河东,BIY,baihedong,bhd,572
jrx,句容西,JWH,jurongxi,jrx,2311
mdj,牡丹江,MDB,mudanjiang,mdj,297
ssh,石山,SAD,shishan,ss,1592
yta,源潭,YTQ,yuantan,yt,2019
dyb,大冶北,DBN,dayebei,dyb,2197
czb,滁州北,CUH,chuzhoubei,czb,686
fji,富锦,FIB,fujin,fj,826
dha,东海,DHB,donghai,dh,717
lcd,乐昌东,ILQ,lechangdong,lcd,2337
dzc,大战场,DTJ,dazhanchang,dzc,793
lch,黎城,UCP,licheng,lc,1148
gzj,官字井,GOT,guanzijing,gzj,927
sji,尚家,SJB,shangjia,sj,1538
pan,普安,PAN,puan,pa,2418
eli,二连,RLC,erlian,el,152
syb,松原北,OCT,songyuanbei,syb,2502
bzx,霸州西,FOP,bazhouxi,bzx,2151
fzn,福州南,FYS,fuzhounan,fzn,27
whe,苇河,WHB,weihe,wh,1737
lbi,灵璧,GMH,lingbi,lb,2334
ljd,罗江东,IKW,luojiangdong,ljd,2354
pni,普宁,PEQ,puning,pn,2427
mzh,米脂,MEY,mizhi,mz,1318
pdi,普定,PGW,puding,pd,2423
ycb,永城北,RGH,yongchengbei,ycb,2585
meg,莫尔道嘎,MRX,moerdaoga,medg,298
hbe,淮北,HRH,huaibei,hb,178
ran,瑞安,RAH,ruian,ra,1475
fhu,奉化,FHH,fenghua,fh,825
ctn,长汀南,CNS,changtingnan,ctn,2163
hsh,华山,HSY,huashan,hs,205
ljh,刘家河,LVT,liujiahe,ljh,1177
ysp,野三坡,AIP,yesanpo,ysp,2015
cyc,创业村,CEX,chuangyecun,cyc,681
lzh,拉鲊,LEM,lazha,lz,1268
sjn,石景山南,SRP,shijingshannan,sjsn,1546
tli,通辽,TLD,tongliao,tl,392
spi,四平,SPT,siping,sp,364
dyd,都匀东,KJW,duyundong,dyd,2198
han,淮安南,AMH,huaiannan,han,930
smx,三门峡,SMF,sanmenxia,smx,361
jzu,焦作,JOF,jiaozuo,jz,1118
klu,库伦,KLD,kulun,kl,2328
lad,隆安东,IDZ,longandong,lad,2332
mcp,茅草坪,KPM,maocaoping,mcp,1278
pko,皮口,PUT,pikou,pk,2425
zni,中宁,VNJ,zhongning,zn,2080
zya,枣阳,ZYN,zaoyang,zy,2107
fsc,丰水村,FSJ,fengshuicun,fsc,836
ycb,运城北,ABV,yunchengbei,ycb,2586
nni,南宁,NNZ,nanning,nn,56
mzh,庙庄,MZJ,miaozhuang,mz,1317
wfx,瓦房店西,WXT,wafangdianxi,wfdx,1731
jle,将乐,JLS,jiangle,jl,2302
klq,喀喇其,KQX,kalaqi,klq,1130
hyi,汉阴,HQY,hanyin,hy,1028
nlu,那罗,ULZ,naluo,nl,1344
sdu,十渡,SEP,shidu,sd,1508
zzs,卓资山,ZZC,zhuozishan,zzs,2118
nxi,宁乡,NXQ,ningxiang,nx,1359
sxi,石岘,SXL,shixian,sx,1611
jms,佳木斯,JMB,jiamusi,jms,229
lmd,喇嘛甸,LMX,lamadian,lmd,1200
cxi,磁县,CIP,cixian,cx,672
hex,哈尔滨西,VAB,haerbinxi,hebx,33
hsx,红砂岘,VSJ,hongshaxian,hsx,1010
jxx,绩溪县,JRH,jixixian,jxx,238
sli,石岭,SOL,shiling,sl,1562
dsn,大石头南,DAL,dashitounan,dstn,2190
hhu,怀化,HHQ,huaihua,hh,190
dba,大坝,DBJ,daba,db,697
sdx,三都县,KKW,sanduxian,sdx,2468
hze,菏泽,HIK,heze,hz,210
whb,威海北,WHK,weihaibei,whb,2534
hya,合阳,HAY,heyang,hy,1024
ymo,元谋,YMM,yuanmou,ym,1991
hna,淮南,HAH,huainan,hn,198
ylw,亚龙湾,TWQ,yalongwan,ylw,479
ysh,元氏,YSP,yuanshi,ys,2013
ttu,通途,TUT,tongtu,tt,1693
ssh,韶山,SSQ,shaoshan,ss,367
xlx,兴隆县,EXP,xinglongxian,xlx,440
lhe,柳河,LNL,liuhe,lh,1170
cga,柴岗,CGT,chaigang,cg,634
jbi,靖边,JIY,jingbian,jb,1041
czt,城子坦,CWT,chengzitan,czt,2169
che,柴河,CHB,chaihe,ch,641
dba,大板,DBC,daban,db,698
akt,阿克陶,AER,aketao,akt,544
lhx,漯河西,LBN,luohexi,lhx,2353
ytn,烟台南,YLK,yantainan,ytn,2614
stu,沙沱,SFM,shatuo,st,1603
she,沙河,SHP,shahe,sh,1522
wts,歪头山,WIT,waitoushan,wts,418
yqi,源迁,AQK,yuanqian,yq,2001
yha,余杭,EVH,yuhang,yh,1958
kch,库车,KCR,kuche,kc,1122
sjn,松江南,IMH,songjiangnan,sjn,1545
jzh,荆州,JBN,jingzhou,jz,1114
wln,乌鲁木齐南,WMR,wulumuqinan,wlmqn,67
dli,带岭,DLB,dailing,dl,730
jsh,京山,JCN,jingshan,js,1078
wzh,韦庄,WZY,weizhuang,wz,1787
gzx,广州西,GXQ,guangzhouxi,gzx,30
dlt,独立屯,DTX,dulitun,dlt,733
wld,乌兰哈达,WLC,wulanhada,wlhd,1748
zzh,中寨,ZZM,zhongzhai,zz,2115
xxi,西峡,XIF,xixia,xx,1892
jyu,靖远,JYJ,jingyuan,jy,1106
pjd,潘家店,PDP,panjiadian,pjd,1387
tna,潼南,TVW,tongnan,tn,1683
lch,罗城,VCZ,luocheng,lc,2339
txh,汤逊湖,THN,tangxunhu,txh,2527
lta,黎塘,LTZ,litang,lt,1229
mcb,麻城北,MBN,machengbei,mcb,1273
dli,大林,DLD,dalin,dl,731
gcz,古城镇,GZB,guchengzhen,gcz,867
szd,深圳东,BJQ,shenzhendong,szd,1632
wyu,婺源,WYG,wuyuan,wy,2547
cha,草海,WBW,caohai,ch,640
aji,阿金,AJD,ajin,aj,542
chk,草河口,CKT,caohekou,chk,643
jmb,即墨北,JVK,jimobei,jmb,2305
zyu,镇远,ZUW,zhenyuan,zy,2110
jde,旌德,NSH,jingde,jd,2298
bdd,保定东,BMP,baodingdong,bdd,2131
lhe,漯河,LON,luohe,lh,265
xhu,新化,EHQ,xinhua,xh,1824
tda,通道,TRQ,tongdao,td,1652
ljk,莲江口,LHB,lianjiangkou,ljk,1186
sni,遂宁,NIW,suining,sn,363
gso,果松,GSL,guosong,gs,903
yme,玉门,YXJ,yumen,ym,1989
jnx,济南西,JGK,jinanxi,jnx,46
gyz,公营子,GYD,gongyingzi,gyz,919
qji,綦江,QJW,qijiang,qj,1437
