7700000T1006,,,13:27,达州,13:35,8分钟,04,True
7700000T1006,,,15:06,万源,15:08,2分钟,05,True
7700000T1006,,,16:33,安康,16:40,7分钟,06,True
7700000T1006,,,19:20,十堰,19:25,5分钟,07,True
7700000T1006,,,21:35,襄阳,21:54,19分钟,08,True
7700000T1006,,,04:10,郑州,04:31,21分钟,09,True
7700000T1006,,,07:17,邢台,07:22,5分钟,10,True
7700000T1006,,,08:25,石家庄,08:31,6分钟,11,True
7700000T1006,,,11:12,北京西,11:12,----,12,True
6300000Z3600,Z36,1,----,广州,16:25,----,01,True
6300000Z3600,,,23:42,长沙,23:48,6分钟,03,True
6300000Z3600,,,03:08,武昌,03:14,6分钟,04,True
6300000Z3600,,,07:50,郑州,07:58,8分钟,05,True
6300000Z3600,,,13:44,北京西,13:44,----,07,True
6i0000D9020C,D902,1,----,深圳北,19:40,----,01,True
6i0000D9020C,,,20:12,广州南,20:15,3分钟,02,True
6i0000D9020C,,,05:25,石家庄,05:28,3分钟,03,True
6i0000D9020C,,,06:22,高碑店东,06:24,2分钟,04,True
6i0000D9020C,,,06:56,北京西,06:56,----,05,True
2400000G6906,G69,1,----,北京西,13:05,----,01,True
2400000G6906,,,13:59,定州东,14:01,2分钟,02,True
2400000G6906,,,14:24,石家庄,14:28,4分钟,03,True
2400000G6906,,,15:07,邯郸东,15:16,9分钟,04,True
2400000G6906,,,15:33,安阳东,15:35,2分钟,05,True
2400000G6906,,,16:17,郑州东,16:20,3分钟,06,True
2400000G6906,,,17:06,驻马店西,17:08,2分钟,07,True
2400000G6906,,,18:12,武汉,18:15,3分钟,08,True
2400000G6906,,,19:34,长沙南,19:39,5分钟,09,True
2400000G6906,,,19:54,株洲西,19:56,2分钟,10,True
2400000G6906,,,20:23,衡阳东,20:25,2分钟,11,True
2400000G6906,,,21:24,韶关,21:26,2分钟,12,True
2400000G6906,,,22:23,广州南,22:23,----,13,True
240000K5890Q,K589,1,----,北京西,10:31,----,01,True
240000K5890Q,,,12:01,保定,12:05,4分钟,02,True
240000K5890Q,,,13:31,石家庄,13:37,6分钟,03,True
240000K5890Q,,,14:06,高邑,14:08,2分钟,04,True
240000K5890Q,,,14:45,邢台,15:01,16分钟,05,True
240000K5890Q,,,15:18,沙河市,15:22,4分钟,06,True
240000K5890Q,,,17:36,新乡,18:00,24分钟,07,True
240000K5890Q,,,18:50,焦作,18:56,6分钟,08,True
240000K5890Q,,,19:14,月山,19:17,3分钟,09,True
240000K5890Q,,,20:03,济源,20:05,2分钟,10,True
240000K5890Q,,,21:16,关林,21:50,34分钟,11,True
240000K5890Q,,,22:53,汝州,22:56,3分钟,12,True
240000K5890Q,,,23:30,平顶山西,23:34,4分钟,13,True
240000K5890Q,,,01:04,南阳,01:07,3分钟,14,True
240000K5890Q,,,02:52,襄阳,03:12,20分钟,15,True
240000K5890Q,,,05:12,十堰,05:18,6分钟,16,True
240000K5890Q,,,06:13,白河东,06:15,2分钟,17,True
240000K5890Q,,,07:50,安康,08:04,14分钟,18,True
240000K5890Q,,,10:59,宣汉,11:01,2分钟,19,True
240000K5890Q,,,11:45,达州,11:56,11分钟,20,True
240000K5890Q,,,12:54,渠县,13:03,9分钟,21,True
240000K5890Q,,,13:33,广安,13:36,3分钟,22,True
240000K5890Q,,,13:51,华蓥,13:53,2分钟,23,True
240000K5890Q,,,14:44,北碚,15:05,21分钟,24,True
240000K5890Q,,,17:09,重庆,17:09,----,25,True
6i00000G8007,G80,1,----,深圳北,11:31,----,01,True
6i00000G8007,,,11:48,虎门,11:50,2分钟,02,True
6i00000G8007,,,12:07,广州南,12:11,4分钟,03,True
6i00000G8007,,,12:35,清远,12:37,2分钟,04,True
6i00000G8007,,,13:09,韶关,13:11,2分钟,05,True
6i00000G8007,,,14:18,衡山西,14:20,2分钟,06,True
6i00000G8007,,,14:53,长沙南,14:56,3分钟,07,True
6i00000G8007,,,15:29,岳阳东,15:31,2分钟,08,True
6i00000G8007,,,16:01,咸宁北,16:03,2分钟,09,True
6i00000G8007,,,16:28,武汉,16:33,5分钟,10,True
6i00000G8007,,,17:16,信阳东,17:18,2分钟,11,True
6i00000G8007,,,18:07,许昌东,18:09,2分钟,12,True
6i00000G8007,,,18:32,郑州东,18:35,3分钟,13,True
6i00000G8007,,,18:55,新乡东,18:57,2分钟,14,True
6i00000G8007,,,19:23,安阳东,19:25,2分钟,15,True
6i00000G8007,,,19:42,邯郸东,19:44,2分钟,16,True
6i00000G8007,,,20:23,石家庄,20:27,4分钟,17,True
6i00000G8007,,,21:03,保定东,21:05,2分钟,18,True
6i00000G8007,,,21:46,北京西,21:46,----,19,True
2400000Z9501,Z95,2,----,北京西,18:06,----,01,True
2400000Z9501,,,20:30,石家庄,20:36,6分钟,02,True
2400000Z9501,,,23:59,郑州,00:06,7分钟,03,True
2400000Z9501,,,04:25,汉口,04:49,24分钟,04,True
2400000Z9501,,,06:57,宜昌东,07:07,10分钟,05,True
2400000Z9501,,,09:05,恩施,09:11,6分钟,06,True
2400000Z9501,,,11:03,万州,11:11,8分钟,07,True
2400000Z9501,,,12:17,梁平,12:23,6分钟,08,True
2400000Z9501,,,13:53,达州,14:03,10分钟,09,True
2400000Z9501,,,15:07,广安,15:15,8分钟,10,True
2400000Z9501,,,16:33,重庆北,16:33,----,11,True
760000K83500,K835,2,----,巴中,17:07,----,01,True
760000K83500,,,17:49,平昌,17:53,4分钟,02,True
760000K83500,,,19:07,达州,19:31,24分钟,03,True
760000K83500,,,20:22,渠县,20:33,11分钟,04,True
760000K83500,,,21:05,广安,21:13,8分钟,05,True
760000K83500,,,22:58,重庆北,23:23,25分钟,06,True
760000K83500,,,05:10,秀山,05:16,6分钟,07,True
760000K83500,,,05:45,松桃,05:48,3分钟,08,True
760000K83500,,,06:29,铜仁,06:35,6分钟,09,True
760000K83500,,,08:05,怀化,08:25,20分钟,10,True
760000K83500,,,11:14,靖州,11:21,7分钟,11,True
760000K83500,,,11:54,通道,11:57,3分钟,12,True
760000K83500,,,12:29,牙屯堡,12:31,2分钟,13,True
760000K83500,,,13:03,三江县,13:09,6分钟,14,True
760000K83500,,,14:44,融水,14:49,5分钟,15,True
760000K83500,,,16:44,柳州,16:51,7分钟,16,True
760000K83500,,,17:41,来宾,17:46,5分钟,17,True
760000K83500,,,19:14,贵港,19:19,5分钟,18,True
760000K83500,,,20:29,玉林,20:44,15分钟,19,True
760000K83500,,,23:33,茂名西,23:39,6分钟,20,True
760000K83500,,,23:52,茂名,00:06,14分钟,21,True
760000K83500,,,03:14,肇庆,03:26,12分钟,22,True
760000K83500,,,04:46,佛山,04:54,8分钟,23,True
760000K83500,,,05:20,广州,05:36,16分钟,24,True
760000K83500,,,06:28,东莞,06:31,3分钟,25,True
760000K83500,,,08:10,深圳西,08:10,----,26,True
6c00000G7008,G70,2,----,广州南,12:50,----,01,True
6c00000G7008,,,13:41,韶关,13:43,2分钟,02,True
6c00000G7008,,,14:14,郴州西,14:16,2分钟,03,True
6c00000G7008,,,14:57,衡山西,14:59,2分钟,04,True
6c00000G7008,,,15:34,长沙南,15:38,4分钟,05,True
6c00000G7008,,,16:11,岳阳东,16:13,2分钟,06,True
6c00000G7008,,,17:04,武汉,17:07,3分钟,07,True
6c00000G7008,,,17:50,信阳东,17:52,2分钟,08,True
6c00000G7008,,,18:05,明港东,18:07,2分钟,09,True
6c00000G7008,,,19:06,郑州东,19:11,5分钟,10,True
6c00000G7008,,,19:54,安阳东,19:56,2分钟,11,True
6c00000G7008,,,20:13,邯郸东,20:15,2分钟,12,True
6c00000G7008,,,20:55,石家庄,21:00,5分钟,13,True
6c00000G7008,,,21:36,保定东,21:38,2分钟,14,True
6c00000G7008,,,21:59,涿州东,22:01,2分钟,15,True
6c00000G7008,,,22:27,北京西,22:27,----,16,True
770000K35804,K358,2,----,重庆北,23:20,----,01,True
770000K35804,,,00:37,广安,00:42,5分钟,02,True
770000K35804,,,01:10,渠县,01:14,4分钟,03,True
770000K35804,,,01:59,达州,02:08,9分钟,04,True
770000K35804,,,04:47,万州,04:57,10分钟,05,True
770000K35804,,,06:15,利川,06:20,5分钟,06,True
770000K35804,,,07:06,恩施,07:20,14分钟,07,True
770000K35804,,,08:31,巴东,08:34,3分钟,08,True
770000K35804,,,09:50,宜昌东,10:10,20分钟,09,True
770000K35804,,,10:51,当阳,10:54,3分钟,10,True
770000K35804,,,11:34,荆门,11:48,14分钟,11,True
770000K35804,,,12:26,钟祥,12:30,4分钟,12,True
770000K35804,,,13:13,京山,13:24,11分钟,13,True
770000K35804,,,13:45,天门,13:51,6分钟,14,True
770000K35804,,,15:33,武昌,15:58,25分钟,15,True
770000K35804,,,16:45,咸宁,16:50,5分钟,16,True
770000K35804,,,18:36,岳阳,18:40,4分钟,17,True
770000K35804,,,20:07,长沙,20:17,10分钟,18,True
770000K35804,,,21:01,株洲,21:08,7分钟,19,True
770000K35804,,,22:33,衡阳,22:42,9分钟,20,True
770000K35804,,,00:23,郴州,00:29,6分钟,21,True
770000K35804,,,05:12,广州,05:12,----,22,True
2400000Z490D,Z49,1,----,北京西,11:28,----,01,True
2400000Z490D,,,12:43,保定,12:45,2分钟,02,True
2400000Z490D,,,14:00,石家庄,14:04,4分钟,03,True
2400000Z490D,,,17:27,郑州,17:36,9分钟,04,True
2400000Z490D,,,21:55,汉口,22:19,24分钟,05,True
2400000Z490D,,,00:27,宜昌东,00:37,10分钟,06,True
2400000Z490D,,,02:35,恩施,02:41,6分钟,07,True
2400000Z490D,,,05:32,重庆北,05:45,13分钟,08,True
2400000Z490D,,,07:10,遂宁,07:20,10分钟,09,True
2400000Z490D,,,08:39,成都,08:39,----,10,True
670000K68802,K688,1,----,汕头,08:08,----,01,True
670000K68802,,,08:38,潮州,08:44,6分钟,02,True
670000K68802,,,09:04,揭阳,09:09,5分钟,03,True
670000K68802,,,09:31,丰顺,09:35,4分钟,04,True
670000K68802,,,10:40,兴宁,10:45,5分钟,06,True
670000K68802,,,11:38,龙川,11:51,13分钟,07,True
670000K68802,,,12:47,河源,12:51,4分钟,08,True
670000K68802,,,13:45,惠州,13:50,5分钟,09,True
670000K68802,,,14:35,东莞东,14:41,6分钟,10,True
670000K68802,,,15:52,广州,16:10,18分钟,12,True
670000K68802,,,18:28,韶关东,18:32,4分钟,13,True
670000K68802,,,20:22,郴州,20:24,2分钟,15,True
670000K68802,,,22:08,衡阳,22:12,4分钟,16,True
670000K68802,,,23:36,株洲,23:42,6分钟,17,True
670000K68802,,,01:11,娄底,01:17,6分钟,18,True
670000K68802,,,05:14,怀化,05:31,17分钟,19,True
670000K68802,,,06:33,铜仁,06:48,15分钟,20,True
670000K68802,,,08:17,秀山,08:23,6分钟,21,True
670000K68802,,,09:49,黔江,09:55,6分钟,22,True
670000K68802,,,11:29,武隆,11:35,6分钟,23,True
670000K68802,,,12:23,涪陵,12:29,6分钟,24,True
670000K68802,,,13:49,重庆北,13:49,----,25,True
24000K775402,K7754,1,----,承德,21:34,----,01,True
24000K775402,,,23:06,鹰手营子,23:09,3分钟,02,True
24000K775402,,,23:37,兴隆县,23:40,3分钟,03,True
24000K775402,,,02:14,怀柔,02:22,8分钟,04,True
24000K775402,,,02:55,顺义,03:01,6分钟,05,True
24000K775402,,,03:50,北京,04:20,30分钟,06,True
24000K775402,,,04:36,北京西,04:44,8分钟,07,True
24000K775402,,,05:28,涿州,06:06,38分钟,08,True
24000K775402,,,06:20,高碑店,06:34,14分钟,09,True
24000K775402,,,07:12,保定,07:18,6分钟,10,True
24000K775402,,,07:55,定州,07:57,2分钟,11,True
24000K775402,,,08:36,正定,08:38,2分钟,12,True
24000K775402,,,08:55,石家庄,08:55,----,13,True
780000K5080J,K508,2,----,贵阳,21:52,----,01,True
780000K5080J,,,01:18,遵义,01:26,8分钟,02,True
780000K5080J,,,02:57,桐梓,03:02,5分钟,03,True
780000K5080J,,,05:50,綦江,05:57,7分钟,04,True
780000K5080J,,,07:25,重庆,07:58,33分钟,05,True
780000K5080J,,,09:43,北碚,09:46,3分钟,06,True
780000K5080J,,,10:51,广安,10:54,3分钟,07,True
780000K5080J,,,11:21,渠县,11:25,4分钟,08,True
780000K5080J,,,12:08,达州,12:21,13分钟,09,True
780000K5080J,,,13:01,宣汉,13:03,2分钟,10,True
780000K5080J,,,13:59,万源,14:01,2分钟,11,True
780000K5080J,,,14:52,紫阳,14:54,2分钟,12,True
780000K5080J,,,15:31,安康,15:46,15分钟,13,True
780000K5080J,,,18:38,十堰,18:48,10分钟,14,True
780000K5080J,,,19:06,武当山,19:14,8分钟,15,True
780000K5080J,,,21:11,襄阳,21:30,19分钟,16,True
780000K5080J,,,22:34,邓州,22:37,3分钟,17,True
780000K5080J,,,00:02,南召,00:16,14分钟,18,True
780000K5080J,,,01:41,汝州,01:49,8分钟,19,True
780000K5080J,,,04:58,郑州,05:16,18分钟,20,True
780000K5080J,,,06:14,新乡,06:27,13分钟,21,True
780000K5080J,,,07:06,鹤壁,07:10,4分钟,22,True
780000K5080J,,,07:25,汤阴,07:42,17分钟,23,True
780000K5080J,,,07:59,安阳,08:02,3分钟,24,True
780000K5080J,,,09:15,邢台,09:26,11分钟,25,True
780000K5080J,,,10:38,石家庄,10:50,12分钟,26,True
780000K5080J,,,11:06,正定,11:32,26分钟,27,True
780000K5080J,,,12:06,定州,12:11,5分钟,28,True
780000K5080J,,,12:48,保定,12:52,4分钟,29,True
780000K5080J,,,13:10,徐水,13:27,17分钟,30,True
780000K5080J,,,13:50,高碑店,13:52,2分钟,31,True
780000K5080J,,,14:10,涿州,14:29,19分钟,32,True
780000K5080J,,,15:22,北京西,15:22,----,33,True
630000K6000D,K600,1,----,广州,15:02,----,01,True
630000K6000D,,,17:20,韶关东,17:25,5分钟,02,True
630000K6000D,,,19:04,郴州,19:07,3分钟,03,True
630000K6000D,,,20:52,衡阳,20:55,3分钟,04,True
630000K6000D,,,22:18,株洲,22:24,6分钟,05,True
630000K6000D,,,23:17,长沙,23:27,10分钟,06,True
630000K6000D,,,00:51,岳阳,00:54,3分钟,07,True
630000K6000D,,,03:29,武昌,03:47,18分钟,08,True
630000K6000D,,,04:50,孝感,05:00,10分钟,09,True
630000K6000D,,,06:52,信阳,06:55,3分钟,10,True
630000K6000D,,,08:09,驻马店,08:12,3分钟,11,True
630000K6000D,,,08:25,遂平,08:27,2分钟,12,True
630000K6000D,,,08:44,西平,08:46,2分钟,13,True
630000K6000D,,,09:05,漯河,09:08,3分钟,14,True
630000K6000D,,,09:39,临颍,10:17,38分钟,15,True
630000K6000D,,,10:35,许昌,10:39,4分钟,16,True
630000K6000D,,,11:36,郑州,11:51,15分钟,17,True
630000K6000D,,,12:54,新乡,12:58,4分钟,18,True
630000K6000D,,,13:37,鹤壁,13:49,12分钟,19,True
630000K6000D,,,14:04,汤阴,14:09,5分钟,20,True
630000K6000D,,,14:27,安阳,14:29,2分钟,21,True
630000K6000D,,,15:06,邯郸,15:10,4分钟,22,True
630000K6000D,,,15:41,邢台,15:44,3分钟,23,True
630000K6000D,,,17:16,石家庄,17:26,10分钟,24,True
630000K6000D,,,18:13,定州,18:15,2分钟,25,True
630000K6000D,,,19:05,保定,19:09,4分钟,26,True
630000K6000D,,,19:26,徐水,19:28,2分钟,27,True
630000K6000D,,,19:51,高碑店,19:53,2分钟,28,True
630000K6000D,,,21:00,北京西,21:26,26分钟,29,True
630000K6000D,,,23:35,沙城,23:38,3分钟,30,True
630000K6000D,,,00:45,张家口南,00:51,6分钟,31,True
630000K6000D,,,03:30,大同,03:46,16分钟,32,True
630000K6000D,,,05:25,集宁南,05:31,6分钟,33,True
630000K6000D,,,06:52,呼和浩特东,07:03,11分钟,34,True
630000K6000D,,,07:13,呼和浩特,07:21,8分钟,35,True
630000K6000D,,,08:48,包头东,08:51,3分钟,36,True
630000K6000D,,,09:08,包头,09:08,----,37,True
6b0000Z20202,Z202,1,----,三亚,17:16,----,01,True
6b0000Z20202,,,18:49,东方,18:55,6分钟,02,True
6b0000Z20202,,,21:15,海口,21:35,20分钟,03,True
6b0000Z20202,,,02:16,湛江西,02:20,4分钟,05,True
6b0000Z20202,,,03:39,茂名,03:47,8分钟,06,True
6b0000Z20202,,,06:35,肇庆,06:40,5分钟,07,True
6b0000Z20202,,,07:57,佛山,08:05,8分钟,08,True
6b0000Z20202,,,08:30,广州,08:50,20分钟,09,True
6b0000Z20202,,,11:07,韶关东,11:13,6分钟,10,True
6b0000Z20202,,,12:47,郴州,12:50,3分钟,11,True
6b0000Z20202,,,16:24,长沙,16:30,6分钟,12,True
6b0000Z20202,,,19:57,武昌,20:03,6分钟,13,True
6b0000Z20202,,,00:40,郑州,00:46,6分钟,14,True
6b0000Z20202,,,04:06,石家庄,04:10,4分钟,15,True
6b0000Z20202,,,06:40,北京西,06:40,----,16,True
240000Z2010A,Z201,1,----,北京西,17:54,----,01,True
240000Z2010A,,,20:18,石家庄,20:24,6分钟,02,True
240000Z2010A,,,23:47,郑州,23:53,6分钟,03,True
240000Z2010A,,,04:27,武昌,04:33,6分钟,04,True
240000Z2010A,,,06:31,岳阳,06:34,3分钟,05,True
240000Z2010A,,,07:55,长沙,08:07,12分钟,06,True
240000Z2010A,,,11:36,郴州,11:39,3分钟,07,True
240000Z2010A,,,13:16,韶关东,13:20,4分钟,08,True
240000Z2010A,,,15:42,广州,16:02,20分钟,09,True
240000Z2010A,,,16:25,佛山,16:33,8分钟,10,True
240000Z2010A,,,17:38,肇庆,17:41,3分钟,11,True
240000Z2010A,,,20:25,茂名,20:31,6分钟,12,True
240000Z2010A,,,21:52,湛江西,21:55,3分钟,13,True
240000Z2010A,,,00:21,徐闻,00:26,5分钟,14,True
240000Z2010A,,,04:34,海口,04:54,20分钟,15,True
240000Z2010A,,,06:58,东方,07:04,6分钟,16,True
240000Z2010A,,,08:50,三亚,08:50,----,17,True
770000K8130D,K813,2,----,达州,17:38,----,01,True
770000K8130D,,,18:25,渠县,18:30,5分钟,02,True
770000K8130D,,,19:00,广安,19:05,5分钟,03,True
770000K8130D,,,19:20,华蓥,19:23,3分钟,04,True
770000K8130D,,,20:30,重庆北,20:56,26分钟,05,True
770000K8130D,,,22:06,涪陵,22:12,6分钟,06,True
770000K8130D,,,22:56,武隆,23:11,15分钟,07,True
770000K8130D,,,00:34,黔江,00:41,7分钟,08,True
770000K8130D,,,02:32,秀山,02:38,6分钟,09,True
770000K8130D,,,03:45,铜仁,03:51,6分钟,10,True
770000K8130D,,,04:52,怀化,05:07,15分钟,11,True
770000K8130D,,,08:59,娄底,09:05,6分钟,12,True
770000K8130D,,,09:45,湘乡,09:47,2分钟,13,True
770000K8130D,,,10:18,湘潭,10:21,3分钟,14,True
770000K8130D,,,11:04,株洲,11:10,6分钟,15,True
770000K8130D,,,12:02,衡山,12:11,9分钟,16,True
770000K8130D,,,12:48,衡阳,12:57,9分钟,17,True
770000K8130D,,,14:38,郴州,14:41,3分钟,18,True
770000K8130D,,,16:19,韶关东,16:25,6分钟,19,True
770000K8130D,,,18:50,广州,19:05,15分钟,20,True
770000K8130D,,,19:29,佛山,19:35,6分钟,21,True
770000K8130D,,,21:12,肇庆,21:12,----,22,True
2400000G650B,G65,1,----,北京西,10:33,----,01,True
2400000G650B,,,11:14,保定东,11:16,2分钟,02,True
2400000G650B,,,11:34,定州东,11:36,2分钟,03,True
2400000G650B,,,11:59,石家庄,12:02,3分钟,04,True
2400000G650B,,,12:30,邢台东,12:36,6分钟,05,True
2400000G650B,,,13:04,安阳东,13:06,2分钟,06,True
2400000G650B,,,13:48,郑州东,13:51,3分钟,07,True
2400000G650B,,,14:13,许昌东,14:15,2分钟,08,True
2400000G650B,,,15:04,信阳东,15:08,4分钟,09,True
2400000G650B,,,15:52,武汉,15:55,3分钟,10,True
2400000G650B,,,16:19,咸宁北,16:21,2分钟,11,True
2400000G650B,,,16:51,岳阳东,16:53,2分钟,12,True
2400000G650B,,,17:27,长沙南,17:31,4分钟,13,True
2400000G650B,,,18:00,衡山西,18:02,2分钟,14,True
2400000G650B,,,18:44,郴州西,18:46,2分钟,15,True
2400000G650B,,,19:44,清远,19:46,2分钟,16,True
2400000G650B,,,20:16,广州南,20:16,----,17,True
630000K1920N,K192,1,----,广州,15:08,----,01,True
630000K1920N,,,17:27,韶关东,17:33,6分钟,02,True
630000K1920N,,,19:12,郴州,19:17,5分钟,03,True
630000K1920N,,,21:02,衡阳,21:19,17分钟,04,True
630000K1920N,,,22:44,株洲,22:50,6分钟,05,True
630000K1920N,,,00:21,娄底,00:27,6分钟,06,True
630000K1920N,,,04:41,怀化,05:01,20分钟,07,True
630000K1920N,,,06:03,铜仁,06:09,6分钟,08,True
630000K1920N,,,07:00,松桃,07:04,4分钟,09,True
630000K1920N,,,08:34,秀山,08:40,6分钟,10,True
630000K1920N,,,10:16,黔江,10:25,9分钟,11,True
630000K1920N,,,13:13,涪陵,13:19,6分钟,12,True
630000K1920N,,,15:12,重庆北,15:56,44分钟,13,True
630000K1920N,,,16:35,合川,16:39,4分钟,14,True
630000K1920N,,,20:21,成都,20:21,----,15,True
690000K5860E,K586,2,----,深圳西,09:00,----,01,True
690000K5860E,,,11:25,广州,11:40,15分钟,02,True
690000K5860E,,,12:04,佛山,12:09,5分钟,03,True
690000K5860E,,,13:50,肇庆,13:58,8分钟,04,True
690000K5860E,,,15:34,阳春,15:37,3分钟,05,True
690000K5860E,,,18:01,茂名西,18:07,6分钟,06,True
690000K5860E,,,18:29,化州,18:36,7分钟,07,True
690000K5860E,,,19:14,河唇,19:17,3分钟,08,True
690000K5860E,,,20:38,玉林,20:52,14分钟,09,True
690000K5860E,,,21:53,贵港,21:58,5分钟,10,True
690000K5860E,,,23:27,来宾,23:32,5分钟,11,True
690000K5860E,,,00:24,柳州,00:31,7分钟,12,True
690000K5860E,,,05:31,通道,05:37,6分钟,13,True
690000K5860E,,,06:06,靖州,06:11,5分钟,14,True
690000K5860E,,,06:45,会同,06:48,3分钟,15,True
690000K5860E,,,08:20,怀化,08:38,18分钟,16,True
690000K5860E,,,09:40,铜仁,09:50,10分钟,17,True
690000K5860E,,,11:19,秀山,11:25,6分钟,18,True
690000K5860E,,,11:55,酉阳,11:59,4分钟,19,True
690000K5860E,,,13:03,黔江,13:09,6分钟,20,True
690000K5860E,,,17:22,重庆北,17:57,35分钟,22,True
690000K5860E,,,19:46,遂宁,20:09,23分钟,23,True
690000K5860E,,,22:45,成都,22:45,----,24,True
6i0000D92808,D928,1,----,深圳北,19:55,----,01,True
6i0000D92808,,,20:27,广州南,20:30,3分钟,02,True
6i0000D92808,,,23:17,长沙南,23:23,6分钟,03,True
6i0000D92808,,,04:59,邯郸东,05:01,2分钟,04,True
6i0000D92808,,,05:45,石家庄,05:50,5分钟,05,True
6i0000D92808,,,06:14,定州东,06:16,2分钟,06,True
6i0000D92808,,,07:18,北京西,07:18,----,07,True
6i0000D9040C,D904,1,----,深圳北,19:45,----,01,True
